query_index,candidate_index,query_figure_id,candidate_figure_id,query_paper_id,candidate_paper_id,query_field,candidate_field,similarity,rank
31,66,FIG_00000032,FIG_00000067,2605.30344v1,2605.30341v1,AI,AI,0.6615093946456909,8
31,99,FIG_00000032,FIG_00000100,2605.30344v1,2605.30327v1,AI,AI,0.65964674949646,9
31,96,FIG_00000032,FIG_00000097,2605.30344v1,2605.30334v1,AI,AI,0.650569498538971,10
31,93,FIG_00000032,FIG_00000094,2605.30344v1,2605.30334v1,AI,AI,0.6301884055137634,11
32,69,FIG_00000033,FIG_00000070,2605.30344v1,2605.30341v1,AI,AI,0.45217013359069824,1
32,62,FIG_00000033,FIG_00000063,2605.30344v1,2605.30341v1,AI,AI,0.43107175827026367,2
32,40,FIG_00000033,FIG_00000041,2605.30344v1,2605.30343v1,AI,AI,0.4159153401851654,3
32,33,FIG_00000033,FIG_00000034,2605.30344v1,2605.30343v1,AI,AI,0.4111926853656769,4
32,95,FIG_00000033,FIG_00000096,2605.30344v1,2605.30334v1,AI,AI,0.40216004848480225,5
32,92,FIG_00000033,FIG_00000093,2605.30344v1,2605.30334v1,AI,AI,0.3935090899467468,6
32,90,FIG_00000033,FIG_00000091,2605.30344v1,2605.30334v1,AI,AI,0.3873506784439087,7
32,98,FIG_00000033,FIG_00000099,2605.30344v1,2605.30327v1,AI,AI,0.3749690055847168,8
32,35,FIG_00000033,FIG_00000036,2605.30344v1,2605.30343v1,AI,AI,0.37361621856689453,9
32,96,FIG_00000033,FIG_00000097,2605.30344v1,2605.30334v1,AI,AI,0.37020814418792725,10
32,61,FIG_00000033,FIG_00000062,2605.30344v1,2605.30341v1,AI,AI,0.3698776662349701,11
32,93,FIG_00000033,FIG_00000094,2605.30344v1,2605.30334v1,AI,AI,0.3678485155105591,12
33,35,FIG_00000034,FIG_00000036,2605.30343v1,2605.30343v1,AI,AI,0.8239254951477051,1
33,34,FIG_00000034,FIG_00000035,2605.30343v1,2605.30343v1,AI,AI,0.772892415523529,2
33,40,FIG_00000034,FIG_00000041,2605.30343v1,2605.30343v1,AI,AI,0.743026852607727,3
33,98,FIG_00000034,FIG_00000099,2605.30343v1,2605.30327v1,AI,AI,0.6559380292892456,4
33,62,FIG_00000034,FIG_00000063,2605.30343v1,2605.30341v1,AI,AI,0.6058750748634338,5
33,38,FIG_00000034,FIG_00000039,2605.30343v1,2605.30343v1,AI,AI,0.5929142236709595,6
33,97,FIG_00000034,FIG_00000098,2605.30343v1,2605.30327v1,AI,AI,0.5856235027313232,7
33,61,FIG_00000034,FIG_00000062,2605.30343v1,2605.30341v1,AI,AI,0.5813813805580139,8
33,39,FIG_00000034,FIG_00000040,2605.30343v1,2605.30343v1,AI,AI,0.56913161277771,9
34,35,FIG_00000035,FIG_00000036,2605.30343v1,2605.30343v1,AI,AI,0.8186059594154358,1
34,40,FIG_00000035,FIG_00000041,2605.30343v1,2605.30343v1,AI,AI,0.7983764410018921,2
34,38,FIG_00000035,FIG_00000039,2605.30343v1,2605.30343v1,AI,AI,0.7953477501869202,3
34,39,FIG_00000035,FIG_00000040,2605.30343v1,2605.30343v1,AI,AI,0.7879689335823059,4
34,97,FIG_00000035,FIG_00000098,2605.30343v1,2605.30327v1,AI,AI,0.7627062797546387,5
34,98,FIG_00000035,FIG_00000099,2605.30343v1,2605.30327v1,AI,AI,0.7576353549957275,6
34,61,FIG_00000035,FIG_00000062,2605.30343v1,2605.30341v1,AI,AI,0.7187660336494446,7
34,86,FIG_00000035,FIG_00000087,2605.30343v1,2605.30335v1,AI,AI,0.6818082332611084,8
34,83,FIG_00000035,FIG_00000084,2605.30343v1,2605.30335v1,AI,AI,0.6815476417541504,9
34,66,FIG_00000035,FIG_00000067,2605.30343v1,2605.30341v1,AI,AI,0.6694782972335815,10
34,99,FIG_00000035,FIG_00000100,2605.30343v1,2605.30327v1,AI,AI,0.6665336489677429,11
35,40,FIG_00000036,FIG_00000041,2605.30343v1,2605.30343v1,AI,AI,0.7435858249664307,1
35,98,FIG_00000036,FIG_00000099,2605.30343v1,2605.30327v1,AI,AI,0.6838912963867188,2
35,38,FIG_00000036,FIG_00000039,2605.30343v1,2605.30343v1,AI,AI,0.6836303472518921,3
35,39,FIG_00000036,FIG_00000040,2605.30343v1,2605.30343v1,AI,AI,0.6537280082702637,4
35,97,FIG_00000036,FIG_00000098,2605.30343v1,2605.30327v1,AI,AI,0.6437631249427795,5
35,61,FIG_00000036,FIG_00000062,2605.30343v1,2605.30341v1,AI,AI,0.6293072700500488,6
35,36,FIG_00000036,FIG_00000037,2605.30343v1,2605.30343v1,AI,AI,0.6147462129592896,7
35,90,FIG_00000036,FIG_00000091,2605.30343v1,2605.30334v1,AI,AI,0.6142876148223877,8
36,45,FIG_00000037,FIG_00000046,2605.30343v1,2605.30343v1,AI,AI,0.7790819406509399,1
36,44,FIG_00000037,FIG_00000045,2605.30343v1,2605.30343v1,AI,AI,0.7010648846626282,2
36,90,FIG_00000037,FIG_00000091,2605.30343v1,2605.30334v1,AI,AI,0.6582088470458984,3
36,91,FIG_00000037,FIG_00000092,2605.30343v1,2605.30334v1,AI,AI,0.6424785852432251,4
36,61,FIG_00000037,FIG_00000062,2605.30343v1,2605.30341v1,AI,AI,0.6206995248794556,5
36,38,FIG_00000037,FIG_00000039,2605.30343v1,2605.30343v1,AI,AI,0.6030553579330444,6
36,93,FIG_00000037,FIG_00000094,2605.30343v1,2605.30334v1,AI,AI,0.5908284187316895,7
36,47,FIG_00000037,FIG_00000048,2605.30343v1,2605.30343v1,AI,AI,0.5820515155792236,8
36,40,FIG_00000037,FIG_00000041,2605.30343v1,2605.30343v1,AI,AI,0.5820492506027222,9
36,98,FIG_00000037,FIG_00000099,2605.30343v1,2605.30327v1,AI,AI,0.5729977488517761,10
36,43,FIG_00000037,FIG_00000044,2605.30343v1,2605.30343v1,AI,AI,0.5726524591445923,11
36,94,FIG_00000037,FIG_00000095,2605.30343v1,2605.30334v1,AI,AI,0.5714123249053955,12
37,46,FIG_00000038,FIG_00000047,2605.30343v1,2605.30343v1,AI,AI,0.9843141436576843,1
37,41,FIG_00000038,FIG_00000042,2605.30343v1,2605.30343v1,AI,AI,0.9436527490615845,2
37,93,FIG_00000038,FIG_00000094,2605.30343v1,2605.30334v1,AI,AI,0.8976296186447144,3
37,88,FIG_00000038,FIG_00000089,2605.30343v1,2605.30335v1,AI,AI,0.8883858919143677,4
37,95,FIG_00000038,FIG_00000096,2605.30343v1,2605.30334v1,AI,AI,0.8813667297363281,5
37,96,FIG_00000038,FIG_00000097,2605.30343v1,2605.30334v1,AI,AI,0.8803572654724121,6
37,42,FIG_00000038,FIG_00000043,2605.30343v1,2605.30343v1,AI,AI,0.8700553178787231,7
37,84,FIG_00000038,FIG_00000085,2605.30343v1,2605.30335v1,AI,AI,0.8533636331558228,8
37,47,FIG_00000038,FIG_00000048,2605.30343v1,2605.30343v1,AI,AI,0.8442512154579163,9
37,85,FIG_00000038,FIG_00000086,2605.30343v1,2605.30335v1,AI,AI,0.8385461568832397,10
37,92,FIG_00000038,FIG_00000093,2605.30343v1,2605.30334v1,AI,AI,0.8333070278167725,11
37,90,FIG_00000038,FIG_00000091,2605.30343v1,2605.30334v1,AI,AI,0.817100465297699,12
37,69,FIG_00000038,FIG_00000070,2605.30343v1,2605.30341v1,AI,AI,0.7890716195106506,13
37,78,FIG_00000038,FIG_00000079,2605.30343v1,2605.30341v1,AI,AI,0.7546480894088745,14
37,91,FIG_00000038,FIG_00000092,2605.30343v1,2605.30334v1,AI,AI,0.7443665266036987,15
37,38,FIG_00000038,FIG_00000039,2605.30343v1,2605.30343v1,AI,AI,0.7438418865203857,16
37,79,FIG_00000038,FIG_00000080,2605.30343v1,2605.30341v1,AI,AI,0.7357615232467651,17
38,86,FIG_00000039,FIG_00000087,2605.30343v1,2605.30335v1,AI,AI,0.8575678467750549,1
38,39,FIG_00000039,FIG_00000040,2605.30343v1,2605.30343v1,AI,AI,0.8430814146995544,2
38,47,FIG_00000039,FIG_00000048,2605.30343v1,2605.30343v1,AI,AI,0.8397578001022339,3
38,90,FIG_00000039,FIG_00000091,2605.30343v1,2605.30334v1,AI,AI,0.8358602523803711,4
38,61,FIG_00000039,FIG_00000062,2605.30343v1,2605.30341v1,AI,AI,0.8298341631889343,5
38,99,FIG_00000039,FIG_00000100,2605.30343v1,2605.30327v1,AI,AI,0.809572696685791,6
38,97,FIG_00000039,FIG_00000098,2605.30343v1,2605.30327v1,AI,AI,0.7944526672363281,7
38,68,FIG_00000039,FIG_00000069,2605.30343v1,2605.30341v1,AI,AI,0.7885137796401978,8
38,83,FIG_00000039,FIG_00000084,2605.30343v1,2605.30335v1,AI,AI,0.7877674102783203,9
38,92,FIG_00000039,FIG_00000093,2605.30343v1,2605.30334v1,AI,AI,0.782885730266571,10
38,89,FIG_00000039,FIG_00000090,2605.30343v1,2605.30335v1,AI,AI,0.7813891172409058,11
38,78,FIG_00000039,FIG_00000079,2605.30343v1,2605.30341v1,AI,AI,0.7813494801521301,12
38,66,FIG_00000039,FIG_00000067,2605.30343v1,2605.30341v1,AI,AI,0.7777608633041382,13
39,97,FIG_00000040,FIG_00000098,2605.30343v1,2605.30327v1,AI,AI,0.7903518080711365,1
39,89,FIG_00000040,FIG_00000090,2605.30343v1,2605.30335v1,AI,AI,0.7132864594459534,2
39,83,FIG_00000040,FIG_00000084,2605.30343v1,2605.30335v1,AI,AI,0.7062705755233765,3
39,86,FIG_00000040,FIG_00000087,2605.30343v1,2605.30335v1,AI,AI,0.6961514353752136,4
39,99,FIG_00000040,FIG_00000100,2605.30343v1,2605.30327v1,AI,AI,0.6815810203552246,5
39,68,FIG_00000040,FIG_00000069,2605.30343v1,2605.30341v1,AI,AI,0.6650335788726807,6
39,61,FIG_00000040,FIG_00000062,2605.30343v1,2605.30341v1,AI,AI,0.6597390174865723,7
39,66,FIG_00000040,FIG_00000067,2605.30343v1,2605.30341v1,AI,AI,0.6575422286987305,8
39,47,FIG_00000040,FIG_00000048,2605.30343v1,2605.30343v1,AI,AI,0.6324694156646729,9
40,98,FIG_00000041,FIG_00000099,2605.30343v1,2605.30327v1,AI,AI,0.6939154863357544,1
40,62,FIG_00000041,FIG_00000063,2605.30343v1,2605.30341v1,AI,AI,0.6791109442710876,2
40,61,FIG_00000041,FIG_00000062,2605.30343v1,2605.30341v1,AI,AI,0.634719729423523,3
40,66,FIG_00000041,FIG_00000067,2605.30343v1,2605.30341v1,AI,AI,0.6208298206329346,4
40,97,FIG_00000041,FIG_00000098,2605.30343v1,2605.30327v1,AI,AI,0.6135439276695251,5
41,46,FIG_00000042,FIG_00000047,2605.30343v1,2605.30343v1,AI,AI,0.954194962978363,1
41,93,FIG_00000042,FIG_00000094,2605.30343v1,2605.30334v1,AI,AI,0.8759568929672241,2
41,88,FIG_00000042,FIG_00000089,2605.30343v1,2605.30335v1,AI,AI,0.8609476089477539,3
41,84,FIG_00000042,FIG_00000085,2605.30343v1,2605.30335v1,AI,AI,0.8584240674972534,4
41,96,FIG_00000042,FIG_00000097,2605.30343v1,2605.30334v1,AI,AI,0.8569788336753845,5
41,47,FIG_00000042,FIG_00000048,2605.30343v1,2605.30343v1,AI,AI,0.8497830629348755,6
41,95,FIG_00000042,FIG_00000096,2605.30343v1,2605.30334v1,AI,AI,0.8457881808280945,7
41,85,FIG_00000042,FIG_00000086,2605.30343v1,2605.30335v1,AI,AI,0.8430339097976685,8
41,90,FIG_00000042,FIG_00000091,2605.30343v1,2605.30334v1,AI,AI,0.820791482925415,9
41,92,FIG_00000042,FIG_00000093,2605.30343v1,2605.30334v1,AI,AI,0.8054757118225098,10
41,42,FIG_00000042,FIG_00000043,2605.30343v1,2605.30343v1,AI,AI,0.8016001582145691,11
41,69,FIG_00000042,FIG_00000070,2605.30343v1,2605.30341v1,AI,AI,0.7763431072235107,12
41,79,FIG_00000042,FIG_00000080,2605.30343v1,2605.30341v1,AI,AI,0.7741013765335083,13
41,91,FIG_00000042,FIG_00000092,2605.30343v1,2605.30334v1,AI,AI,0.7713453769683838,14
41,78,FIG_00000042,FIG_00000079,2605.30343v1,2605.30341v1,AI,AI,0.7618487477302551,15
42,88,FIG_00000043,FIG_00000089,2605.30343v1,2605.30335v1,AI,AI,0.8868499994277954,1
42,46,FIG_00000043,FIG_00000047,2605.30343v1,2605.30343v1,AI,AI,0.8307672739028931,2
42,92,FIG_00000043,FIG_00000093,2605.30343v1,2605.30334v1,AI,AI,0.826788604259491,3
42,95,FIG_00000043,FIG_00000096,2605.30343v1,2605.30334v1,AI,AI,0.8141850233078003,4
42,93,FIG_00000043,FIG_00000094,2605.30343v1,2605.30334v1,AI,AI,0.8070931434631348,5
42,84,FIG_00000043,FIG_00000085,2605.30343v1,2605.30335v1,AI,AI,0.7976150512695312,6
42,94,FIG_00000043,FIG_00000095,2605.30343v1,2605.30334v1,AI,AI,0.7762327790260315,7
42,96,FIG_00000043,FIG_00000097,2605.30343v1,2605.30334v1,AI,AI,0.7633398771286011,8
42,47,FIG_00000043,FIG_00000048,2605.30343v1,2605.30343v1,AI,AI,0.7556345462799072,9
42,90,FIG_00000043,FIG_00000091,2605.30343v1,2605.30334v1,AI,AI,0.7458029389381409,10
42,87,FIG_00000043,FIG_00000088,2605.30343v1,2605.30335v1,AI,AI,0.7394959926605225,11
42,85,FIG_00000043,FIG_00000086,2605.30343v1,2605.30335v1,AI,AI,0.6902185678482056,12
42,86,FIG_00000043,FIG_00000087,2605.30343v1,2605.30335v1,AI,AI,0.6873557567596436,13
42,78,FIG_00000043,FIG_00000079,2605.30343v1,2605.30341v1,AI,AI,0.6862814426422119,14
43,44,FIG_00000044,FIG_00000045,2605.30343v1,2605.30343v1,AI,AI,0.771937906742096,1
43,45,FIG_00000044,FIG_00000046,2605.30343v1,2605.30343v1,AI,AI,0.6007071733474731,2
43,81,FIG_00000044,FIG_00000082,2605.30343v1,2605.30341v1,AI,AI,0.3871491551399231,3
43,91,FIG_00000044,FIG_00000092,2605.30343v1,2605.30334v1,AI,AI,0.31975817680358887,4
43,64,FIG_00000044,FIG_00000065,2605.30343v1,2605.30341v1,AI,AI,0.31176525354385376,5
43,61,FIG_00000044,FIG_00000062,2605.30343v1,2605.30341v1,AI,AI,0.291366845369339,6
43,90,FIG_00000044,FIG_00000091,2605.30343v1,2605.30334v1,AI,AI,0.2877042293548584,7
43,80,FIG_00000044,FIG_00000081,2605.30343v1,2605.30341v1,AI,AI,0.28261715173721313,8
43,93,FIG_00000044,FIG_00000094,2605.30343v1,2605.30334v1,AI,AI,0.2766436040401459,9
43,70,FIG_00000044,FIG_00000071,2605.30343v1,2605.30341v1,AI,AI,0.2759665250778198,10
44,45,FIG_00000045,FIG_00000046,2605.30343v1,2605.30343v1,AI,AI,0.5808649063110352,1
44,91,FIG_00000045,FIG_00000092,2605.30343v1,2605.30334v1,AI,AI,0.3990045189857483,2
44,90,FIG_00000045,FIG_00000091,2605.30343v1,2605.30334v1,AI,AI,0.361480712890625,3
44,81,FIG_00000045,FIG_00000082,2605.30343v1,2605.30341v1,AI,AI,0.3577548861503601,4
44,61,FIG_00000045,FIG_00000062,2605.30343v1,2605.30341v1,AI,AI,0.35390999913215637,5
44,93,FIG_00000045,FIG_00000094,2605.30343v1,2605.30334v1,AI,AI,0.34003639221191406,6
44,84,FIG_00000045,FIG_00000085,2605.30343v1,2605.30335v1,AI,AI,0.3305424749851227,7
44,47,FIG_00000045,FIG_00000048,2605.30343v1,2605.30343v1,AI,AI,0.32572463154792786,8
45,61,FIG_00000046,FIG_00000062,2605.30343v1,2605.30341v1,AI,AI,0.5469686985015869,1
45,91,FIG_00000046,FIG_00000092,2605.30343v1,2605.30334v1,AI,AI,0.540583610534668,2
45,47,FIG_00000046,FIG_00000048,2605.30343v1,2605.30343v1,AI,AI,0.5097547769546509,3
45,90,FIG_00000046,FIG_00000091,2605.30343v1,2605.30334v1,AI,AI,0.508910596370697,4
45,65,FIG_00000046,FIG_00000066,2605.30343v1,2605.30341v1,AI,AI,0.483447790145874,5
46,95,FIG_00000047,FIG_00000096,2605.30343v1,2605.30334v1,AI,AI,0.8956383466720581,1
46,93,FIG_00000047,FIG_00000094,2605.30343v1,2605.30334v1,AI,AI,0.8860291242599487,2
46,96,FIG_00000047,FIG_00000097,2605.30343v1,2605.30334v1,AI,AI,0.8838602304458618,3
46,88,FIG_00000047,FIG_00000089,2605.30343v1,2605.30335v1,AI,AI,0.8760783672332764,4
46,85,FIG_00000047,FIG_00000086,2605.30343v1,2605.30335v1,AI,AI,0.8694167137145996,5
46,47,FIG_00000047,FIG_00000048,2605.30343v1,2605.30343v1,AI,AI,0.8544918298721313,6
46,84,FIG_00000047,FIG_00000085,2605.30343v1,2605.30335v1,AI,AI,0.8495341539382935,7
46,92,FIG_00000047,FIG_00000093,2605.30343v1,2605.30334v1,AI,AI,0.8292951583862305,8
46,69,FIG_00000047,FIG_00000070,2605.30343v1,2605.30341v1,AI,AI,0.8173269033432007,9
46,90,FIG_00000047,FIG_00000091,2605.30343v1,2605.30334v1,AI,AI,0.8067771792411804,10
46,79,FIG_00000047,FIG_00000080,2605.30343v1,2605.30341v1,AI,AI,0.7728241682052612,11
46,91,FIG_00000047,FIG_00000092,2605.30343v1,2605.30334v1,AI,AI,0.7642078995704651,12
46,78,FIG_00000047,FIG_00000079,2605.30343v1,2605.30341v1,AI,AI,0.7522306442260742,13
47,92,FIG_00000048,FIG_00000093,2605.30343v1,2605.30334v1,AI,AI,0.8909004926681519,1
47,93,FIG_00000048,FIG_00000094,2605.30343v1,2605.30334v1,AI,AI,0.8896729350090027,2
47,96,FIG_00000048,FIG_00000097,2605.30343v1,2605.30334v1,AI,AI,0.887923002243042,3
47,90,FIG_00000048,FIG_00000091,2605.30343v1,2605.30334v1,AI,AI,0.8768209218978882,4
47,99,FIG_00000048,FIG_00000100,2605.30343v1,2605.30327v1,AI,AI,0.8739680051803589,5
47,95,FIG_00000048,FIG_00000096,2605.30343v1,2605.30334v1,AI,AI,0.8724743127822876,6
47,78,FIG_00000048,FIG_00000079,2605.30343v1,2605.30341v1,AI,AI,0.8723181486129761,7
47,86,FIG_00000048,FIG_00000087,2605.30343v1,2605.30335v1,AI,AI,0.8717093467712402,8
47,88,FIG_00000048,FIG_00000089,2605.30343v1,2605.30335v1,AI,AI,0.8711150884628296,9
47,84,FIG_00000048,FIG_00000085,2605.30343v1,2605.30335v1,AI,AI,0.8556829690933228,10
47,69,FIG_00000048,FIG_00000070,2605.30343v1,2605.30341v1,AI,AI,0.8364202976226807,11
47,68,FIG_00000048,FIG_00000069,2605.30343v1,2605.30341v1,AI,AI,0.8262848854064941,12
48,59,FIG_00000049,FIG_00000060,2605.30341v1,2605.30341v1,AI,AI,0.4086413085460663,1
48,63,FIG_00000049,FIG_00000064,2605.30341v1,2605.30341v1,AI,AI,0.14113226532936096,2
48,56,FIG_00000049,FIG_00000057,2605.30341v1,2605.30341v1,AI,AI,0.10946875065565109,3
48,64,FIG_00000049,FIG_00000065,2605.30341v1,2605.30341v1,AI,AI,0.10843455791473389,4
48,81,FIG_00000049,FIG_00000082,2605.30341v1,2605.30341v1,AI,AI,0.10214225947856903,5
48,70,FIG_00000049,FIG_00000071,2605.30341v1,2605.30341v1,AI,AI,0.10005179792642593,6
48,75,FIG_00000049,FIG_00000076,2605.30341v1,2605.30341v1,AI,AI,0.09923379123210907,7
48,52,FIG_00000049,FIG_00000053,2605.30341v1,2605.30341v1,AI,AI,0.09383156895637512,8
48,53,FIG_00000049,FIG_00000054,2605.30341v1,2605.30341v1,AI,AI,0.09251157939434052,9
48,73,FIG_00000049,FIG_00000074,2605.30341v1,2605.30341v1,AI,AI,0.09126459062099457,10
48,80,FIG_00000049,FIG_00000081,2605.30341v1,2605.30341v1,AI,AI,0.09057158976793289,11
48,60,FIG_00000049,FIG_00000061,2605.30341v1,2605.30341v1,AI,AI,0.08698200434446335,12
48,71,FIG_00000049,FIG_00000072,2605.30341v1,2605.30341v1,AI,AI,0.07847124338150024,13
48,77,FIG_00000049,FIG_00000078,2605.30341v1,2605.30341v1,AI,AI,0.07296524941921234,14
48,57,FIG_00000049,FIG_00000058,2605.30341v1,2605.30341v1,AI,AI,0.07039137184619904,15
48,58,FIG_00000049,FIG_00000059,2605.30341v1,2605.30341v1,AI,AI,0.06403384357690811,16
48,95,FIG_00000049,FIG_00000096,2605.30341v1,2605.30334v1,AI,AI,0.06106316298246384,17
48,69,FIG_00000049,FIG_00000070,2605.30341v1,2605.30341v1,AI,AI,0.060685403645038605,18
49,57,FIG_00000050,FIG_00000058,2605.30341v1,2605.30341v1,AI,AI,0.13770484924316406,1
49,70,FIG_00000050,FIG_00000071,2605.30341v1,2605.30341v1,AI,AI,0.12997102737426758,2
49,52,FIG_00000050,FIG_00000053,2605.30341v1,2605.30341v1,AI,AI,0.1284330189228058,3
49,56,FIG_00000050,FIG_00000057,2605.30341v1,2605.30341v1,AI,AI,0.10425358265638351,4
49,80,FIG_00000050,FIG_00000081,2605.30341v1,2605.30341v1,AI,AI,0.08753667026758194,5
49,71,FIG_00000050,FIG_00000072,2605.30341v1,2605.30341v1,AI,AI,0.086041659116745,6
49,77,FIG_00000050,FIG_00000078,2605.30341v1,2605.30341v1,AI,AI,0.08156272768974304,7
49,61,FIG_00000050,FIG_00000062,2605.30341v1,2605.30341v1,AI,AI,0.07973041385412216,8
49,81,FIG_00000050,FIG_00000082,2605.30341v1,2605.30341v1,AI,AI,0.07620899379253387,9
49,67,FIG_00000050,FIG_00000068,2605.30341v1,2605.30341v1,AI,AI,0.07556204497814178,10
49,64,FIG_00000050,FIG_00000065,2605.30341v1,2605.30341v1,AI,AI,0.07376056909561157,11
49,55,FIG_00000050,FIG_00000056,2605.30341v1,2605.30341v1,AI,AI,0.07083363831043243,12
50,58,FIG_00000051,FIG_00000059,2605.30341v1,2605.30341v1,AI,AI,0.14359278976917267,1
50,64,FIG_00000051,FIG_00000065,2605.30341v1,2605.30341v1,AI,AI,0.14073161780834198,2
50,80,FIG_00000051,FIG_00000081,2605.30341v1,2605.30341v1,AI,AI,0.1310553252696991,3
50,81,FIG_00000051,FIG_00000082,2605.30341v1,2605.30341v1,AI,AI,0.11671362817287445,4
50,54,FIG_00000051,FIG_00000055,2605.30341v1,2605.30341v1,AI,AI,0.11656336486339569,5
50,56,FIG_00000051,FIG_00000057,2605.30341v1,2605.30341v1,AI,AI,0.10778957605361938,6
50,70,FIG_00000051,FIG_00000071,2605.30341v1,2605.30341v1,AI,AI,0.10215754806995392,7
50,57,FIG_00000051,FIG_00000058,2605.30341v1,2605.30341v1,AI,AI,0.0963943749666214,8
50,74,FIG_00000051,FIG_00000075,2605.30341v1,2605.30341v1,AI,AI,0.09306605160236359,9
50,55,FIG_00000051,FIG_00000056,2605.30341v1,2605.30341v1,AI,AI,0.08094500005245209,10
50,52,FIG_00000051,FIG_00000053,2605.30341v1,2605.30341v1,AI,AI,0.0655277892947197,11
50,63,FIG_00000051,FIG_00000064,2605.30341v1,2605.30341v1,AI,AI,0.062042079865932465,12
50,73,FIG_00000051,FIG_00000074,2605.30341v1,2605.30341v1,AI,AI,0.050225630402565,13
50,60,FIG_00000051,FIG_00000061,2605.30341v1,2605.30341v1,AI,AI,0.049913059920072556,14
51,63,FIG_00000052,FIG_00000064,2605.30341v1,2605.30341v1,AI,AI,0.3694974184036255,1
51,54,FIG_00000052,FIG_00000055,2605.30341v1,2605.30341v1,AI,AI,0.16304275393486023,2
51,59,FIG_00000052,FIG_00000060,2605.30341v1,2605.30341v1,AI,AI,0.14364148676395416,3
51,76,FIG_00000052,FIG_00000077,2605.30341v1,2605.30341v1,AI,AI,0.11367132514715195,4
51,55,FIG_00000052,FIG_00000056,2605.30341v1,2605.30341v1,AI,AI,0.10886142402887344,5
51,64,FIG_00000052,FIG_00000065,2605.30341v1,2605.30341v1,AI,AI,0.10571490228176117,6
51,70,FIG_00000052,FIG_00000071,2605.30341v1,2605.30341v1,AI,AI,0.10407359898090363,7
51,56,FIG_00000052,FIG_00000057,2605.30341v1,2605.30341v1,AI,AI,0.10131111741065979,8
51,60,FIG_00000052,FIG_00000061,2605.30341v1,2605.30341v1,AI,AI,0.09124591946601868,9
51,75,FIG_00000052,FIG_00000076,2605.30341v1,2605.30341v1,AI,AI,0.08410946279764175,10
51,52,FIG_00000052,FIG_00000053,2605.30341v1,2605.30341v1,AI,AI,0.07973934710025787,11
51,81,FIG_00000052,FIG_00000082,2605.30341v1,2605.30341v1,AI,AI,0.07844647765159607,12
51,57,FIG_00000052,FIG_00000058,2605.30341v1,2605.30341v1,AI,AI,0.06783438473939896,13
51,82,FIG_00000052,FIG_00000083,2605.30341v1,2605.30341v1,AI,AI,0.06567025184631348,14
51,53,FIG_00000052,FIG_00000054,2605.30341v1,2605.30341v1,AI,AI,0.06405322253704071,15
51,80,FIG_00000052,FIG_00000081,2605.30341v1,2605.30341v1,AI,AI,0.06258909404277802,16
51,58,FIG_00000052,FIG_00000059,2605.30341v1,2605.30341v1,AI,AI,0.05491453409194946,17
52,75,FIG_00000053,FIG_00000076,2605.30341v1,2605.30341v1,AI,AI,0.31217092275619507,1
52,56,FIG_00000053,FIG_00000057,2605.30341v1,2605.30341v1,AI,AI,0.24504731595516205,2
52,71,FIG_00000053,FIG_00000072,2605.30341v1,2605.30341v1,AI,AI,0.22132986783981323,3
52,57,FIG_00000053,FIG_00000058,2605.30341v1,2605.30341v1,AI,AI,0.22124344110488892,4
52,70,FIG_00000053,FIG_00000071,2605.30341v1,2605.30341v1,AI,AI,0.21036866307258606,5
52,64,FIG_00000053,FIG_00000065,2605.30341v1,2605.30341v1,AI,AI,0.2073366641998291,6
52,81,FIG_00000053,FIG_00000082,2605.30341v1,2605.30341v1,AI,AI,0.2047782838344574,7
52,54,FIG_00000053,FIG_00000055,2605.30341v1,2605.30341v1,AI,AI,0.19731362164020538,8
52,55,FIG_00000053,FIG_00000056,2605.30341v1,2605.30341v1,AI,AI,0.1603914499282837,9
52,59,FIG_00000053,FIG_00000060,2605.30341v1,2605.30341v1,AI,AI,0.15942583978176117,10
52,80,FIG_00000053,FIG_00000081,2605.30341v1,2605.30341v1,AI,AI,0.1542815864086151,11
52,63,FIG_00000053,FIG_00000064,2605.30341v1,2605.30341v1,AI,AI,0.14706221222877502,12
52,53,FIG_00000053,FIG_00000054,2605.30341v1,2605.30341v1,AI,AI,0.1425844430923462,13
52,74,FIG_00000053,FIG_00000075,2605.30341v1,2605.30341v1,AI,AI,0.139470636844635,14
52,60,FIG_00000053,FIG_00000061,2605.30341v1,2605.30341v1,AI,AI,0.1333712339401245,15
52,77,FIG_00000053,FIG_00000078,2605.30341v1,2605.30341v1,AI,AI,0.09750745445489883,16
53,81,FIG_00000054,FIG_00000082,2605.30341v1,2605.30341v1,AI,AI,0.155961275100708,1
53,80,FIG_00000054,FIG_00000081,2605.30341v1,2605.30341v1,AI,AI,0.13583704829216003,2
53,64,FIG_00000054,FIG_00000065,2605.30341v1,2605.30341v1,AI,AI,0.13056783378124237,3
53,63,FIG_00000054,FIG_00000064,2605.30341v1,2605.30341v1,AI,AI,0.12994384765625,4
53,71,FIG_00000054,FIG_00000072,2605.30341v1,2605.30341v1,AI,AI,0.12887564301490784,5
53,57,FIG_00000054,FIG_00000058,2605.30341v1,2605.30341v1,AI,AI,0.11215528845787048,6
53,70,FIG_00000054,FIG_00000071,2605.30341v1,2605.30341v1,AI,AI,0.09380487352609634,7
53,60,FIG_00000054,FIG_00000061,2605.30341v1,2605.30341v1,AI,AI,0.08783245831727982,8
53,59,FIG_00000054,FIG_00000060,2605.30341v1,2605.30341v1,AI,AI,0.08417972922325134,9
